site_pcode,New_build09,Removal09,New_buil_10,Removal_10,New_buil_11,Removal_11,New_buil_12,Removal_12,New_buil_13,Removal_13,T_newbuild,buildens,y_2008,y_2009,Pcode,Locality,State,Comments,DeliveryOf,PresortInd,ParcelZone,BSPnumber,BSPname,Category,water_d,pc_area,Tree_area,treecover
3000,154,2,258,6,96,6,172,1,187,4,867,247.01,308,282,3000,MELBOURNE,VIC,,CITY DELIVERY CENTRE,313,V1,22,MELBOURNE CITY,Delivery Area,-0.08442,3.51,79803.36,0.0227
3002,21,1,31,0,8,2,13,2,14,1,87,47.03,327,305,3002,EAST MELBOURNE,VIC,,CITY DELIVERY CENTRE,313,V1,22,MELBOURNE CITY,Delivery Area,-0.06728,1.85,508110.05,0.2747
3004,0,0,28,1,13,1,12,1,11,0,64,64,290,278,3004,MELBOURNE,VIC,,CITY DELIVERY CENTRE,313,V1,22,MELBOURNE CITY,Delivery Area,-0.04138,1,22404.67,0.0224
3006,36,0,31,0,32,0,17,0,20,0,136,79.07,271,262,3006,SOUTH WHARF,VIC,,SOUTH MELBOURNE DC,316,V1,26,MOORABBIN,Delivery Area,-0.03321,1.72,27320.27,0.0159
3011,56,1,112,2,71,1,42,0,74,0,355,59.46,412,393,3011,FOOTSCRAY,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.04612,5.97,0,0
3012,119,3,128,1,117,0,90,2,111,2,565,37.52,395,377,3012,BROOKLYN,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.04557,15.06,17100.38,0.0011
3013,64,3,71,0,70,0,76,1,72,1,353,62.81,385,366,3013,YARRAVILLE,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.04935,5.62,18900.31,0.0034
3015,82,1,125,0,102,3,95,1,91,1,495,55.68,403,373,3015,NEWPORT,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.07444,8.89,0,0
3016,86,1,121,2,90,0,94,0,82,0,473,64.62,432,402,3016,WILLIAMSTOWN,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.06944,7.32,50400.27,0.0069
3018,79,2,97,1,95,3,66,2,85,1,422,23.75,404,373,3018,ALTONA,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.07673,17.77,63719.81,0.0036
3019,70,0,67,1,39,3,46,0,44,2,266,61.57,468,433,3019,BRAYBROOK,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.07479,4.32,0,0
3020,248,2,274,1,277,6,180,0,220,3,1199,48.98,456,432,3020,ALBION,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.05263,24.48,202341.55,0.0083
3021,150,6,217,2,143,4,108,1,140,1,758,39.77,494,458,3021,ALBANVALE,VIC,,ST ALBANS DC,315,V1,30,HAWTHORN,Delivery Area,-0.07287,19.06,2716.3,0.0001
3022,12,0,20,1,18,1,17,0,14,0,81,38.57,438,403,3022,ARDEER,VIC,,SUNSHINE DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.07991,2.1,68825.56,0.0328
3023,1636,1,980,1,680,2,334,0,292,1,3922,152.55,469,455,3023,BURNSIDE,VIC,,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.02985,25.71,0,0
3024,679,0,730,0,632,1,333,0,218,1,2592,10.44,456,432,3024,MAMBOURIN,VIC,,HOPPERS CROSSING DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.05263,248.2,233409.81,0.0009
3025,72,0,70,1,59,1,60,2,82,1,343,24.31,471,433,3025,ALTONA EAST,VIC,PO Boxes,WESTERN DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.08068,14.11,65700.63,0.0047
3028,121,1,116,2,77,1,65,1,90,2,469,24.66,467,441,3028,ALTONA MEADOWS,VIC,,HOPPERS CROSSING DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.05567,19.02,23855.36,0.0013
3029,2143,1,2282,4,1472,4,1012,2,1082,8,7991,262.43,495,473,3029,HOPPERS CROSSING,VIC,,HOPPERS CROSSING DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.04444,30.45,2259.96,0.0001
3030,2269,3,2962,4,1896,3,1165,3,1102,4,9394,54.04,474,450,3030,COCOROC,VIC,,HOPPERS CROSSING DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.05063,173.82,566138.77,0.0033
3031,38,0,53,2,48,0,20,0,31,0,190,37.7,362,345,3031,FLEMINGTON,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.04696,5.04,55581.66,0.011
3032,148,0,227,3,113,0,98,1,141,0,727,74.79,442,416,3032,ASCOT VALE,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.05882,9.72,89356.93,0.0092
3033,104,1,114,0,103,0,132,0,103,1,556,53,480,443,3033,KEILOR EAST,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.07708,10.49,110374.72,0.0105
3034,38,0,43,0,50,1,45,0,46,0,222,41.04,503,463,3034,AVONDALE HEIGHTS,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.07952,5.41,123937.09,0.0229
3036,20,0,37,0,32,0,31,0,20,0,140,8.53,590,539,3036,KEILOR,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.08644,16.42,449611.48,0.0274
3037,498,1,406,2,386,2,329,0,309,0,1928,96.16,535,509,3037,CALDER PARK,VIC,,ST ALBANS DC,315,V1,30,HAWTHORN,Delivery Area,-0.0486,20.05,0,0
3038,100,1,126,1,88,0,58,4,85,1,457,34.31,593,552,3038,KEILOR DOWNS,VIC,,ST ALBANS DC,315,V1,30,HAWTHORN,Delivery Area,-0.06914,13.32,0,0
3039,64,0,76,0,64,0,67,1,71,0,342,75.83,423,395,3039,MOONEE PONDS,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.06619,4.51,0,0
3040,165,5,204,2,166,3,155,2,176,3,866,101.05,451,426,3040,ABERFELDIE,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.05543,8.57,51537.19,0.006
3041,77,0,101,1,79,3,78,2,73,0,408,49.88,468,445,3041,ESSENDON FIELDS,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.04915,8.18,11661.49,0.0014
3042,156,4,130,2,140,3,104,1,126,0,656,73.63,443,410,3042,AIRPORT WEST,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.07449,8.91,135302.5,0.0152
3043,96,0,99,0,84,0,28,2,70,1,377,13.7,433,410,3043,GLADSTONE PARK,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.05312,27.52,651019.28,0.0237
3044,121,3,149,1,142,1,124,4,131,5,667,84.32,410,393,3044,PASCOE VALE,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.04146,7.91,45749.23,0.0058
3046,140,6,201,7,156,8,174,2,171,5,842,60.06,428,414,3046,GLENROY,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.03271,14.02,43615.06,0.0031
3047,78,9,108,5,104,6,84,2,97,1,471,39.02,524,508,3047,BROADMEADOWS,VIC,,SOMERTON DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.03053,12.07,25200.3,0.0021
3048,42,4,42,4,43,2,42,6,48,8,217,28.33,557,535,3048,COOLAROO,VIC,,SOMERTON DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.0395,7.66,0,0
3049,80,0,91,1,63,1,51,0,61,0,346,43.2,528,498,3049,ATTWOOD,VIC,,AIRPORT WEST DC,314,V1,23,FOOTSCRAY,Delivery Area,-0.05682,8.01,36900.34,0.0046
3051,72,0,83,1,29,1,28,0,17,1,229,97.45,433,392,3051,HOTHAM HILL,VIC,PO Boxes,CITY DELIVERY CENTRE,313,V1,22,MELBOURNE CITY,Delivery Area,-0.09469,2.35,12376.92,0.0053
3052,97,0,45,0,29,1,24,0,24,0,219,64.99,422,393,3052,MELBOURNE UNIVERSITY,VIC,PO Boxes,CITY DELIVERY CENTRE,314,V1,25,PRESTON,Delivery Area,-0.06872,3.37,114026.47,0.0338
3053,24,0,60,0,21,0,25,0,41,1,171,97.71,339,329,3053,CARLTON,VIC,,CITY DELIVERY CENTRE,314,V1,25,PRESTON,Delivery Area,-0.0295,1.75,148023.2,0.0846
3054,13,0,19,0,7,0,9,0,13,0,61,26.52,384,367,3054,CARLTON NORTH,VIC,,CITY DELIVERY CENTRE,314,V1,25,PRESTON,Delivery Area,-0.04427,2.3,40223.48,0.0175
3055,26,0,30,0,37,2,26,0,26,0,145,45.6,358,356,3055,BRUNSWICK SOUTH,VIC,PO Boxes,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.00559,3.18,2238.74,0.0007
3056,74,1,104,0,68,2,80,4,79,0,405,78.49,362,352,3056,BRUNSWICK,VIC,,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.02762,5.16,0,0
3057,22,0,31,0,23,2,29,0,35,0,140,65.12,359,344,3057,BRUNSWICK EAST,VIC,,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.04178,2.15,20699.3,0.0096
3058,113,3,125,2,98,4,179,1,222,8,737,62.09,422,408,3058,BATMAN,VIC,PO Boxes,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.03318,11.87,35100.61,0.003
3059,145,0,124,1,147,1,193,0,344,1,953,12.55,677,652,3059,GREENVALE,VIC,,SOMERTON DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.03693,75.93,791108.28,0.0104
3060,56,0,50,2,57,2,59,1,47,1,269,52.85,473,460,3060,FAWKNER,VIC,,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.02748,5.09,0,0
3061,37,1,50,0,46,1,37,0,34,2,204,16.41,544,528,3061,CAMPBELLFIELD,VIC,,SOMERTON DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.02941,12.43,20743.67,0.0017
3064,1143,2,1158,2,997,0,1180,4,1069,3,5547,52.75,499,482,3064,CRAIGIEBURN,VIC,,SOMERTON DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.03407,105.15,222228.57,0.0021
3065,45,1,49,3,20,2,13,0,19,0,146,104.29,365,345,3065,FITZROY,VIC,,CITY MAIL PROCESSING CENTRE,314,V1,25,PRESTON,Delivery Area,-0.05479,1.4,0,0
3066,14,0,32,0,24,0,20,1,26,1,116,89.92,427,373,3066,COLLINGWOOD,VIC,,CITY MAIL PROCESSING CENTRE,314,V1,25,PRESTON,Delivery Area,-0.12646,1.29,0,0
3067,18,0,32,0,27,0,37,0,37,0,151,84.36,356,347,3067,ABBOTSFORD,VIC,,CITY MAIL PROCESSING CENTRE,314,V1,25,PRESTON,Delivery Area,-0.02528,1.79,38496.07,0.0215
3068,36,1,60,0,52,2,33,1,42,1,223,53.61,370,346,3068,CLIFTON HILL,VIC,,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.06486,4.16,74871.1,0.018
3070,90,0,92,0,73,1,113,0,107,2,475,75.76,382,366,3070,NORTHCOTE,VIC,,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.04188,6.27,22332.94,0.0036
3071,45,1,73,0,58,0,50,2,62,1,288,57.6,367,354,3071,THORNBURY,VIC,,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.03542,5,0,0
3072,135,6,144,3,118,9,103,5,132,4,632,55.88,416,401,3072,GILBERTON,VIC,PO Boxes,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.03606,11.31,0,0
3073,206,4,234,10,218,10,164,7,195,17,1017,52.53,436,413,3073,KEON PARK,VIC,PO Boxes,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.05275,19.36,26100.36,0.0013
3074,57,1,62,1,89,0,76,1,64,1,348,23.63,523,491,3074,THOMASTOWN,VIC,,EPPING DC,316,V1,29,RINGWOOD,Delivery Area,-0.06119,14.73,4226.79,0.0003
3075,125,1,342,2,220,1,219,0,184,2,1090,171.38,513,483,3075,LALOR,VIC,,EPPING DC,316,V1,29,RINGWOOD,Delivery Area,-0.05848,6.36,0,0
3076,691,2,788,4,434,0,358,2,289,2,2560,50.17,528,493,3076,EPPING,VIC,,EPPING DC,316,V1,29,RINGWOOD,Delivery Area,-0.06629,51.03,31807.62,0.0006
3078,58,0,63,1,56,2,48,0,70,2,295,47.43,365,341,3078,ALPHINGTON,VIC,,Preston DC,314,V1,25,PRESTON,Delivery Area,-0.06575,6.22,375675.24,0.0604
3079,77,2,105,0,96,3,70,2,102,2,450,60.98,453,426,3079,IVANHOE,VIC,,HEIDELBERG WEST DC,315,V1,30,HAWTHORN,Delivery Area,-0.0596,7.38,484113.96,0.0656
3081,46,6,68,4,60,5,68,8,88,6,330,49.33,410,400,3081,BELLFIELD,VIC,Heidelberg West,HEIDELBERG WEST DC,315,V1,30,HAWTHORN,Delivery Area,-0.02439,6.69,0,0
3082,93,1,103,2,64,1,66,2,72,4,398,30.43,530,498,3082,MILL PARK,VIC,,EPPING DC,316,V1,29,RINGWOOD,Delivery Area,-0.06038,13.08,703627.18,0.0538
3083,203,0,261,2,215,1,194,3,237,0,1110,71.15,461,440,3083,BUNDOORA,VIC,,BUNDOORA DC,314,V1,25,PRESTON,Delivery Area,-0.04555,15.6,658915.34,0.0422
3084,98,0,131,3,89,2,125,2,126,2,569,44.31,436,413,3084,BANYULE,VIC,PO Boxes,HEIDELBERG WEST DC,315,V1,30,HAWTHORN,Delivery Area,-0.05275,12.84,658812.85,0.0513
3085,85,0,77,0,53,0,53,1,53,0,321,41.58,411,389,3085,MACLEOD,VIC,,HEIDELBERG WEST DC,315,V1,30,HAWTHORN,Delivery Area,-0.05353,7.72,853762.62,0.1106
3087,19,2,37,1,25,1,36,1,28,0,145,37.47,404,385,3087,WATSONIA,VIC,,BUNDOORA DC,314,V1,25,PRESTON,Delivery Area,-0.04703,3.87,25184.42,0.0065
3088,125,4,151,0,104,1,127,0,105,1,612,45.71,444,422,3088,BRIAR HILL,VIC,,BUNDOORA DC,314,V1,25,PRESTON,Delivery Area,-0.04955,13.39,2182160.53,0.163
3089,111,2,126,1,80,1,78,0,73,1,468,43.94,511,489,3089,DIAMOND CREEK,VIC,,DIAMOND CREEK DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.04305,10.65,2072709.8,0.1946
3093,29,0,24,0,25,0,21,0,21,0,120,17.32,559,517,3093,LOWER PLENTY,VIC,,BUNDOORA DC,314,V1,25,PRESTON,Delivery Area,-0.07513,6.93,1216280.22,0.1755
3094,46,0,47,0,42,0,39,0,41,1,215,57.33,405,384,3094,MONTMORENCY,VIC,,BUNDOORA DC,314,V1,25,PRESTON,Delivery Area,-0.05185,3.75,1349337.41,0.3598
3095,133,0,167,1,109,0,115,0,139,5,663,19.3,522,495,3095,ELTHAM,VIC,,RESEARCH DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.05172,34.36,17721593.11,0.5158
3099,47,0,62,0,46,1,29,0,24,0,208,2.21,504,493,3099,ARTHURS CREEK,VIC,,DIAMOND CREEK DC,314,V1,24,MELB NORTH WEST,Delivery Area,-0.02183,94.2,38615881.88,0.4099
3101,178,1,237,1,151,2,173,1,223,1,962,91.79,501,481,3101,COTHAM,VIC,PO Boxes,DEEPDENE DC,315,V1,30,HAWTHORN,Delivery Area,-0.03992,10.48,1173727,0.112
3102,31,1,51,0,42,0,42,0,47,1,213,52.85,443,422,3102,KEW EAST,VIC,,DEEPDENE DC,315,V1,30,HAWTHORN,Delivery Area,-0.0474,4.03,220732.01,0.0548
3103,94,0,172,1,108,4,113,1,151,1,638,114.75,480,460,3103,BALWYN,VIC,,DEEPDENE DC,315,V1,30,HAWTHORN,Delivery Area,-0.04167,5.56,132935.16,0.0239
3104,138,2,188,2,114,1,138,0,145,1,723,80.87,504,474,3104,BALWYN NORTH,VIC,,DEEPDENE DC,315,V1,30,HAWTHORN,Delivery Area,-0.05952,8.94,72395.41,0.0081
3105,42,0,54,1,45,2,40,1,58,1,239,35.89,462,422,3105,BULLEEN,VIC,,TEMPLESTOWE DC,316,V1,29,RINGWOOD,Delivery Area,-0.08658,6.66,186646.67,0.028
3106,74,2,81,1,69,0,61,0,58,0,343,23.1,619,570,3106,TEMPLESTOWE,VIC,,TEMPLESTOWE DC,316,V1,29,RINGWOOD,Delivery Area,-0.07916,14.85,1683427.08,0.1134
3107,44,1,51,0,58,1,47,0,46,0,246,40.86,477,443,3107,TEMPLESTOWE LOWER,VIC,,TEMPLESTOWE DC,316,V1,29,RINGWOOD,Delivery Area,-0.07128,6.02,367107.52,0.061
3108,80,2,106,2,81,1,66,0,71,1,404,45.44,437,411,3108,DONCASTER,VIC,,TEMPLESTOWE DC,316,V1,29,RINGWOOD,Delivery Area,-0.0595,8.89,418813.56,0.0471
3109,98,4,127,2,82,0,80,0,90,1,477,43.64,463,430,3109,DONCASTER EAST,VIC,,TEMPLESTOWE DC,316,V1,29,RINGWOOD,Delivery Area,-0.07127,10.93,516626.88,0.0473
3111,56,0,77,0,55,0,40,1,58,0,286,23.99,527,484,3111,DONVALE,VIC,,TEMPLESTOWE DC,316,V1,29,RINGWOOD,Delivery Area,-0.08159,11.92,4630127.7,0.3884
3113,46,0,62,0,63,1,45,0,50,0,266,11.21,594,554,3113,NORTH WARRANDYTE,VIC,,MOOROOLBARK DC,316,V1,29,RINGWOOD,Delivery Area,-0.06734,23.72,13547046.83,0.5711
3114,37,0,37,2,39,0,25,0,38,0,176,24.18,642,608,3114,PARK ORCHARDS,VIC,,MOOROOLBARK DC,316,V1,29,RINGWOOD,Delivery Area,-0.05296,7.28,4968876.39,0.6825
3115,31,0,46,0,51,0,42,0,28,0,198,7.23,666,627,3115,WONGA PARK,VIC,,MOOROOLBARK DC,316,V1,29,RINGWOOD,Delivery Area,-0.05856,27.37,12886578.99,0.4708
3116,55,3,72,0,74,0,47,0,59,0,307,11.95,474,445,3116,CHIRNSIDE PARK,VIC,,MOOROOLBARK DC,316,V1,29,RINGWOOD,Delivery Area,-0.06118,25.69,452839.29,0.0176
3121,101,2,133,0,102,3,121,2,115,2,572,92.11,365,334,3121,BURNLEY,VIC,,RICHMOND DC,316,V1,26,MOORABBIN,Delivery Area,-0.08493,6.21,15300.13,0.0025
3122,94,0,126,1,99,0,100,1,106,1,525,92.59,431,413,3122,AUBURN SOUTH,VIC,PO Boxes,HAWTHORN DC,315,V1,30,HAWTHORN,Delivery Area,-0.04176,5.67,71100.52,0.0125
3123,49,0,82,0,67,0,56,1,79,0,333,86.95,444,426,3123,AUBURN,VIC,PO Boxes,HAWTHORN DC,315,V1,30,HAWTHORN,Delivery Area,-0.04054,3.83,161564.53,0.0422
3124,105,1,166,0,150,1,137,1,169,1,727,100.55,487,465,3124,CAMBERWELL,VIC,,DEEPDENE DC,315,V1,30,HAWTHORN,Delivery Area,-0.04517,7.23,140135.89,0.0194
3125,50,0,92,0,162,1,106,1,70,0,480,79.21,446,426,3125,BENNETTSWOOD,VIC,PO Boxes,BURWOOD DC,315,V1,30,HAWTHORN,Delivery Area,-0.04484,6.06,121501.64,0.02
3126,52,0,83,0,66,1,41,0,70,0,312,102.97,581,542,3126,CAMBERWELL EAST,VIC,PO Boxes,DEEPDENE DC,315,V1,30,HAWTHORN,Delivery Area,-0.06713,3.03,120655.24,0.0398
3127,106,1,137,0,120,3,113,1,115,0,591,97.04,453,429,3127,MONT ALBERT,VIC,,BOX HILL DC,315,V1,28,FERNTREE GULLY,Delivery Area,-0.05298,6.09,174672.01,0.0287
3128,88,3,133,1,109,1,123,1,114,3,567,81.35,397,383,3128,BOX HILL,VIC,,BOX HILL DC,315,V1,28,FERNTREE GULLY,Delivery Area,-0.03526,6.97,35100.56,0.005
3129,72,1,106,0,75,2,74,1,95,0,422,68.84,390,370,3129,BOX HILL NORTH,VIC,,BOX HILL DC,315,V1,28,FERNTREE GULLY,Delivery Area,-0.05128,6.13,107658.68,0.0176
3130,163,4,207,6,202,0,168,3,183,6,923,75.72,399,378,3130,BLACKBURN,VIC,,NUNAWADING DC,315,V1,28,FERNTREE GULLY,Delivery Area,-0.05263,12.19,2138299.48,0.1754
3131,103,2,128,1,100,4,101,3,123,5,555,61.46,386,363,3131,BRENTFORD SQUARE,VIC,PO Boxes,NUNAWADING DC,315,V1,28,FERNTREE GULLY,Delivery Area,-0.05959,9.03,813471.53,0.0901
3132,60,2,102,3,104,1,91,1,75,2,432,63.34,371,348,3132,MITCHAM,VIC,,NUNAWADING DC,315,V1,28,FERNTREE GULLY,Delivery Area,-0.06199,6.82,1490595.13,0.2186
3133,68,3,90,2,79,0,73,0,80,2,390,36.31,448,418,3133,VERMONT,VIC,,NUNAWADING DC,315,V1,28,FERNTREE GULLY,Delivery Area,-0.06696,10.74,1222014.36,0.1138
3134,147,2,193,2,167,3,171,3,211,0,889,46.35,415,392,3134,HEATHWOOD,VIC,PO Boxes,HEATHWOOD LPO,316,V1,29,RINGWOOD,Delivery Area,-0.05542,19.18,4670033.41,0.2435
3135,90,2,126,2,87,1,86,1,133,0,522,57.17,361,345,3135,BEDFORD ROAD,VIC,PO Boxes,MOOROOLBARK DC,316,V1,29,RINGWOOD,Delivery Area,-0.04432,9.13,3338631.91,0.3657
3136,249,6,344,4,307,1,380,3,375,4,1655,72.24,400,377,3136,CROYDON,VIC,,MOOROOLBARK DC,316,V1,29,RINGWOOD,Delivery Area,-0.0575,22.91,4485095.39,0.1958
